"id","city_id","district_id","name"
"1","2","16","ÇAKIRHÜYÜK"
"2","2","16","KESMETEPE"
"3","2","16","KÖSECELİ"
"4","2","16","ŞAMBAYAT"
"5","2","16","SUVARLI"
"6","2","17","PINARBAŞI"
"7","2","19","BALKAR"
"8","2","19","BELÖREN"
"9","2","19","HARMANLI"
"10","2","20","AKINCILAR"
"11","2","20","BÖLÜKYAYLA"
"12","2","21","KÖMÜR"
"13","2","21","YAYLAKONAK"
"14","2","23","İNLİCE"
"15","3","27","DİŞLİ"
"16","3","27","ÖZBURUN"
"17","3","28","KARAMIKKARACAÖREN"
"18","3","28","PAZARAĞAÇ"
"19","3","29","KOCAÖZ"
"20","3","31","HAYDARLI"
"21","3","31","TATARLI"
"22","3","32","DAVULGA"
"23","3","32","GÖMÜ"
"24","3","35","DÖĞER"
"25","3","35","GAZLIGÖL"
"26","3","35","KAYIHAN"
"27","3","35","YAYLABAĞI"
"28","3","36","SEYDİLER"
"29","3","38","BEYYAZI"
"30","3","38","ÇAYIRBAĞ"
"31","3","38","ÇIKRIK"
"32","3","38","DEĞİRMENAYVALI"
"33","3","38","ERKMEN"
"34","3","38","FETHİBEY"
"35","3","38","GEBECELER"
"36","3","38","IŞIKLAR"
"37","3","38","KOCATEPE"
"38","3","38","NURİBEY"
"39","3","38","SALAR"
"40","3","38","SÜLÜMENLİ"
"41","3","38","SÜLÜN"
"42","3","38","SUSUZ"
"43","3","39","AKHARIM"
"44","3","40","AHMETPAŞA"
"45","3","40","AKÖREN"
"46","3","40","DÜZAĞAÇ"
"47","3","40","GÜNEY"
"48","3","40","KILIÇARSLAN"
"49","3","40","KIRKA"
"50","3","40","KÜÇÜKHÜYÜK"
"51","3","40","SERBAN"
"52","3","40","TAŞOLUK"
"53","3","40","TINAZTEPE"
"54","3","41","KARAADİLLİ"
"55","3","42","DEREÇİNE"
"56","3","42","YEŞİLÇİFTLİK"
"57","4","45","TAHİR"
"58","4","45","YAYLADÜZÜ"
"59","4","45","YÜCEKAPI"
"60","4","48","DEDELİ"
"61","5","54","ZİYARET"
"62","11","148","DODURGA"
"63","11","151","BAYIRKÖY"
"64","11","151","VEZİRHAN"
"65","12","160","ILICALAR"
"66","12","160","SANCAK"
"67","12","161","ARAKONAK"
"68","13","164","AYDINLAR"
"69","13","165","OVAKIŞLA"
"70","13","166","GÖLBAŞI"
"71","13","166","GÜNKIRI"
"72","13","168","YOLALAN"
"73","13","169","KAVAKBAŞI"
"74","14","175","GÖKÇESU"
"75","14","176","KARACASU"
"76","14","177","TAŞKESTİ"
"77","15","182","KIZILKAYA"
"78","15","182","KOCAALİLER"
"79","15","183","SÖĞÜT"
"80","15","185","Yusufça"
"81","17","208","KÜÇÜKKUYU"
"82","17","210","GÜMÜŞÇAY"
"83","17","210","KARABİGA"
"84","17","212","TERZİALAN"
"85","17","214","GEYİKLİ"
"86","17","215","EVREŞE"
"87","17","215","KAVAKKÖY"
"88","17","217","ÇARDAK"
"89","17","217","UMURBEY"
"90","17","218","KEPEZ"
"91","17","219","KALKIM"
"92","18","220","ÇARDAKLI"
"93","18","222","SAÇAK"
"94","18","229","DODURGA"
"95","18","229","KALFAT"
"96","18","229","YAYLAKENT"
"97","19","240","DÜVENCİ"
"98","19","242","AŞTAVUL"
"99","22","284","ESETÇE"
"100","22","284","YENİKARPUZLU"
"101","22","285","BEĞENDİK"
"102","22","285","YENİMUHACİR"
"103","22","287","KÜPLÜ"
"104","22","287","SUBAŞI"
"105","22","290","KIRCASALİH"
"106","23","293","BÜKARDI"
"107","23","293","ERİMLİ"
"108","23","293","ÜÇOCAK"
"109","23","295","SARICAN"
"110","23","299","AKÇAKİRAZ"
"111","23","299","MOLLAKENDİ"
"112","23","299","YAZIKONAK"
"113","23","299","YURTBAŞI"
"114","23","300","BEYHAN"
"115","24","306","ÇAĞLAYAN"
"116","24","306","MOLLAKÖY"
"117","24","306","YAYLABAŞI"
"118","24","309","ÇADIRKAYA"
"119","24","309","KARGIN"
"120","24","309","MERCAN"
"121","24","310","ALTINBAŞAK"
"122","28","355","AYDINDERE"
"123","28","355","KOVANLIK"
"124","28","358","YAVUZKEMAL"
"125","28","360","SOĞUKPINAR"
"126","28","361","ÖREN"
"127","28","362","ÇAVUŞLU"
"128","28","365","DUROĞLU"
"129","28","369","ÜÇTEPE"
"130","29","370","DEREDOLU"
"131","29","370","GÜMÜŞGÖZE"
"132","29","370","ÖBEKTAŞ"
"133","29","370","SÖĞÜTLÜ"
"134","29","370","ÜNLÜPINAR"
"135","29","372","ÖZKÜRTÜN"
"136","29","373","BAHÇELİ"
"137","29","373","TEKKE"
"138","29","374","YEŞİLBÜK"
"139","30","378","DURANKAYA"
"140","30","380","BÜYÜKÇİFTLİK"
"141","30","380","ESENDERE"
"142","32","398","SARIİDRİS"
"143","32","400","GÜNEYKENT"
"144","32","401","SENİR"
"145","32","402","KULEÖNÜ"
"146","32","402","SAVKÖY"
"147","32","403","ÇARIKSARAYLAR"
"148","32","403","ÇİÇEKPINAR"
"149","32","404","BÜYÜKKABACA"
"150","32","407","HÜYÜKLÜ"
"151","36","493","DAĞPINAR"
"152","39","535","ALPULLU"
"153","39","535","BÜYÜKMANDIRA"
"154","39","535","KARAHALİL"
"155","39","536","İĞNEADA"
"156","39","538","AHMETBEY"
"157","39","538","BÜYÜKKARIŞTIRAN"
"158","39","538","EVRENSEKİZ"
"159","39","539","İNECE"
"160","39","539","KAVAKLI"
"161","39","539","ÜSKÜP"
"162","39","541","KAYNARCA"
"163","39","542","ÇAKILLI"
"164","39","542","KIYIKÖY"
"165","40","546","KÖSELİ"
"166","40","547","KURANCILI"
"167","40","548","ÖZBAĞ"
"168","43","596","ÇUKURCA"
"169","43","599","ESKİGEDİZ"
"170","43","599","GÖKLER"
"171","43","599","YENİKENT"
"172","43","601","SEYİTÖMER"
"173","43","604","AKDAĞ"
"174","43","604","ÇİTGÖL"
"175","43","604","DEMİRCİ"
"176","43","604","GÜNEY"
"177","43","604","KUŞU"
"178","43","604","NAŞA"
"179","43","605","BALIKÖY"
"180","43","605","KURUÇAY"
"181","43","605","TEPECİK"
"182","43","605","TUNÇBİLEK"
"183","49","670","ELMAKAYA"
"184","49","670","ERENTEPE"
"185","49","670","RÜSTEMGEDİK"
"186","49","670","SARIPINAR"
"187","49","670","UZGÖRÜR"
"188","49","670","YONCALI"
"189","49","671","DÜZKIŞLA"
"190","49","672","ALTINOVA"
"191","49","673","KONAKKURAN"
"192","49","674","KARAAĞAÇLI"
"193","49","674","KIRKÖY"
"194","49","674","KIZILAĞAÇ"
"195","49","674","KONUKBEKLER"
"196","49","674","SERİNOVA"
"197","49","674","SUNGU"
"198","49","674","YAYGIN"
"199","49","674","YEŞİLOVA"
"200","50","676","KARAPINAR"
"201","50","676","TATLARİN"
"202","50","677","KALABA"
